{'symbol': 'ETHBTC', 'priceChange': '-0.00094600', 'priceChangePercent': '-1.305', 'weightedAvgPrice': '0.07106041', 'prevClosePrice': '0.07251100', 'lastPrice': '0.07156500', 'lastQty': '0.00900000', 'bidPrice': '0.07156700', 'bidQty': '5.00000000', 'askPrice': '0.07156800', 'askQty': '8.61000000', 'openPrice': '0.07251100', 'highPrice': '0.07337700', 'lowPrice': '0.06750000', 'volume': '345055.90200000', 'quoteVolume': '24519.81447193', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 261953046, 'lastId': 262549069, 'count': 596024}
{'symbol': 'DNTETH', 'priceChange': '0.00000074', 'priceChangePercent': '2.714', 'weightedAvgPrice': '0.00002671', 'prevClosePrice': '0.00002727', 'lastPrice': '0.00002801', 'lastQty': '482.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00002727', 'highPrice': '0.00003106', 'lowPrice': '0.00002418', 'volume': '11140419.00000000', 'quoteVolume': '297.59123273', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1585595, 'lastId': 1587595, 'count': 2001}
{'symbol': 'MCOETH', 'priceChange': '-0.00035300', 'priceChangePercent': '-5.763', 'weightedAvgPrice': '0.00585281', 'prevClosePrice': '0.00612500', 'lastPrice': '0.00577200', 'lastQty': '9.19000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00612500', 'highPrice': '0.00643300', 'lowPrice': '0.00540000', 'volume': '134304.54000000', 'quoteVolume': '786.05947284', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2196138, 'lastId': 2198138, 'count': 2001}
{'symbol': 'ICNETH', 'priceChange': '0.00003950', 'priceChangePercent': '2.433', 'weightedAvgPrice': '0.00177821', 'prevClosePrice': '0.00162350', 'lastPrice': '0.00166300', 'lastQty': '14.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00162350', 'highPrice': '0.00185010', 'lowPrice': '0.00162010', 'volume': '564281.00000000', 'quoteVolume': '1003.41004460', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 814938, 'lastId': 816938, 'count': 2001}
{'symbol': 'MCOBTC', 'priceChange': '-0.00000950', 'priceChangePercent': '-4.301', 'weightedAvgPrice': '0.00021445', 'prevClosePrice': '0.00022090', 'lastPrice': '0.00021140', 'lastQty': '16.26000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00022090', 'highPrice': '0.00022370', 'lowPrice': '0.00020770', 'volume': '47902.27000000', 'quoteVolume': '10.27269642', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 10222957, 'lastId': 10224957, 'count': 2001}
{'symbol': 'WTCBTC', 'priceChange': '-0.00000070', 'priceChangePercent': '-2.155', 'weightedAvgPrice': '0.00003180', 'prevClosePrice': '0.00003248', 'lastPrice': '0.00003178', 'lastQty': '9.47000000', 'bidPrice': '0.00003178', 'bidQty': '477.19000000', 'askPrice': '0.00003184', 'askQty': '24.00000000', 'openPrice': '0.00003248', 'highPrice': '0.00003327', 'lowPrice': '0.00003060', 'volume': '2525985.59000000', 'quoteVolume': '80.33884559', 'openTime': 1620668668565, 'closeTime': 1620755068565, 'firstId': 16284631, 'lastId': 16303381, 'count': 18751}
{'symbol': 'WTCETH', 'priceChange': '-0.00002800', 'priceChangePercent': '-10.566', 'weightedAvgPrice': '0.00025822', 'prevClosePrice': '0.00026500', 'lastPrice': '0.00023700', 'lastQty': '129.81000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00026500', 'highPrice': '0.00028200', 'lowPrice': '0.00023400', 'volume': '592172.50000000', 'quoteVolume': '152.91219053', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 3365814, 'lastId': 3367814, 'count': 2001}
{'symbol': 'LRCBTC', 'priceChange': '0.00000132', 'priceChangePercent': '13.909', 'weightedAvgPrice': '0.00000987', 'prevClosePrice': '0.00000948', 'lastPrice': '0.00001081', 'lastQty': '662.00000000', 'bidPrice': '0.00001082', 'bidQty': '18675.00000000', 'askPrice': '0.00001083', 'askQty': '10.00000000', 'openPrice': '0.00000949', 'highPrice': '0.00001118', 'lowPrice': '0.00000894', 'volume': '12418205.00000000', 'quoteVolume': '122.53704295', 'openTime': 1620668691253, 'closeTime': 1620755091253, 'firstId': 10797630, 'lastId': 10816317, 'count': 18688}
{'symbol': 'LRCETH', 'priceChange': '0.00002034', 'priceChangePercent': '15.554', 'weightedAvgPrice': '0.00013826', 'prevClosePrice': '0.00013072', 'lastPrice': '0.00015111', 'lastQty': '189.00000000', 'bidPrice': '0.00015111', 'bidQty': '72.00000000', 'askPrice': '0.00015136', 'askQty': '58.00000000', 'openPrice': '0.00013077', 'highPrice': '0.00015621', 'lowPrice': '0.00012622', 'volume': '7209162.00000000', 'quoteVolume': '996.74924975', 'openTime': 1620668691217, 'closeTime': 1620755091217, 'firstId': 3179141, 'lastId': 3184289, 'count': 5149}
{'symbol': 'QTUMBTC', 'priceChange': '0.00000180', 'priceChangePercent': '0.407', 'weightedAvgPrice': '0.00043065', 'prevClosePrice': '0.00044130', 'lastPrice': '0.00044440', 'lastQty': '42.28000000', 'bidPrice': '0.00044420', 'bidQty': '87.00000000', 'askPrice': '0.00044460', 'askQty': '67.41000000', 'openPrice': '0.00044260', 'highPrice': '0.00047820', 'lowPrice': '0.00039820', 'volume': '1814393.10000000', 'quoteVolume': '781.36175453', 'openTime': 1620668691181, 'closeTime': 1620755091181, 'firstId': 18837566, 'lastId': 18904259, 'count': 66694}
{'symbol': 'YOYOBTC', 'priceChange': '-0.00000007', 'priceChangePercent': '-9.211', 'weightedAvgPrice': '0.00000068', 'prevClosePrice': '0.00000075', 'lastPrice': '0.00000069', 'lastQty': '37139.00000000', 'bidPrice': '0.00000068', 'bidQty': '515336.00000000', 'askPrice': '0.00000069', 'askQty': '39668.00000000', 'openPrice': '0.00000076', 'highPrice': '0.00000077', 'lowPrice': '0.00000060', 'volume': '70688229.00000000', 'quoteVolume': '47.82142814', 'openTime': 1620668691084, 'closeTime': 1620755091084, 'firstId': 6436039, 'lastId': 6446679, 'count': 10641}
{'symbol': 'OMGBTC', 'priceChange': '0.00001960', 'priceChangePercent': '10.278', 'weightedAvgPrice': '0.00019476', 'prevClosePrice': '0.00019050', 'lastPrice': '0.00021030', 'lastQty': '8.17000000', 'bidPrice': '0.00021020', 'bidQty': '84.37000000', 'askPrice': '0.00021060', 'askQty': '62.00000000', 'openPrice': '0.00019070', 'highPrice': '0.00022150', 'lowPrice': '0.00017280', 'volume': '3514108.04000000', 'quoteVolume': '684.41244474', 'openTime': 1620668691286, 'closeTime': 1620755091286, 'firstId': 19514125, 'lastId': 19566956, 'count': 52832}
{'symbol': 'OMGETH', 'priceChange': '0.00031800', 'priceChangePercent': '12.100', 'weightedAvgPrice': '0.00269744', 'prevClosePrice': '0.00262800', 'lastPrice': '0.00294600', 'lastQty': '4.23000000', 'bidPrice': '0.00293600', 'bidQty': '72.47000000', 'askPrice': '0.00294700', 'askQty': '1111.95000000', 'openPrice': '0.00262800', 'highPrice': '0.00308900', 'lowPrice': '0.00250000', 'volume': '383827.21000000', 'quoteVolume': '1035.35032822', 'openTime': 1620668691246, 'closeTime': 1620755091246, 'firstId': 4649837, 'lastId': 4654364, 'count': 4528}
{'symbol': 'ZRXBTC', 'priceChange': '-0.00000043', 'priceChangePercent': '-1.308', 'weightedAvgPrice': '0.00003166', 'prevClosePrice': '0.00003282', 'lastPrice': '0.00003245', 'lastQty': '87.00000000', 'bidPrice': '0.00003248', 'bidQty': '817.00000000', 'askPrice': '0.00003253', 'askQty': '795.00000000', 'openPrice': '0.00003288', 'highPrice': '0.00003298', 'lowPrice': '0.00003043', 'volume': '3843880.00000000', 'quoteVolume': '121.69968275', 'openTime': 1620668690722, 'closeTime': 1620755090722, 'firstId': 21750881, 'lastId': 21766434, 'count': 15554}
{'symbol': 'ZRXETH', 'priceChange': '0.00000194', 'priceChangePercent': '0.427', 'weightedAvgPrice': '0.00044545', 'prevClosePrice': '0.00045293', 'lastPrice': '0.00045627', 'lastQty': '10.00000000', 'bidPrice': '0.00045367', 'bidQty': '1944.00000000', 'askPrice': '0.00045503', 'askQty': '2702.00000000', 'openPrice': '0.00045433', 'highPrice': '0.00045819', 'lowPrice': '0.00043224', 'volume': '602169.00000000', 'quoteVolume': '268.23449625', 'openTime': 1620668686161, 'closeTime': 1620755086161, 'firstId': 5026774, 'lastId': 5028071, 'count': 1298}
{'symbol': 'STRATBTC', 'priceChange': '-0.00000310', 'priceChangePercent': '-9.131', 'weightedAvgPrice': '0.00003182', 'prevClosePrice': '0.00003395', 'lastPrice': '0.00003085', 'lastQty': '15.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00003395', 'highPrice': '0.00003399', 'lowPrice': '0.00003084', 'volume': '574312.00000000', 'quoteVolume': '18.27395618', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 11076080, 'lastId': 11078080, 'count': 2001}
{'symbol': 'STRATETH', 'priceChange': '-0.00032500', 'priceChangePercent': '-23.585', 'weightedAvgPrice': '0.00118981', 'prevClosePrice': '0.00137800', 'lastPrice': '0.00105300', 'lastQty': '19.24000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00137800', 'highPrice': '0.00143500', 'lowPrice': '0.00105300', 'volume': '286592.26000000', 'quoteVolume': '340.99101992', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1657981, 'lastId': 1659981, 'count': 2001}
{'symbol': 'SNGLSBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000039', 'prevClosePrice': '0.00000039', 'lastPrice': '0.00000040', 'lastQty': '5259.00000000', 'bidPrice': '0.00000040', 'bidQty': '3391882.00000000', 'askPrice': '0.00000041', 'askQty': '1883917.00000000', 'openPrice': '0.00000040', 'highPrice': '0.00000042', 'lowPrice': '0.00000036', 'volume': '67457975.00000000', 'quoteVolume': '26.52742927', 'openTime': 1620668682373, 'closeTime': 1620755082373, 'firstId': 6501136, 'lastId': 6506300, 'count': 5165}
{'symbol': 'SNGLSETH', 'priceChange': '-0.00000174', 'priceChangePercent': '-3.175', 'weightedAvgPrice': '0.00005104', 'prevClosePrice': '0.00005480', 'lastPrice': '0.00005306', 'lastQty': '207.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00005480', 'highPrice': '0.00005501', 'lowPrice': '0.00004660', 'volume': '6319983.00000000', 'quoteVolume': '322.55989424', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1226253, 'lastId': 1228253, 'count': 2001}
{'symbol': 'BQXBTC', 'priceChange': '0.00000072', 'priceChangePercent': '1.028', 'weightedAvgPrice': '0.00007093', 'prevClosePrice': '0.00007006', 'lastPrice': '0.00007076', 'lastQty': '12.00000000', 'bidPrice': '0.00007068', 'bidQty': '88.00000000', 'askPrice': '0.00007081', 'askQty': '74.00000000', 'openPrice': '0.00007004', 'highPrice': '0.00007551', 'lowPrice': '0.00006579', 'volume': '2292986.00000000', 'quoteVolume': '162.63051096', 'openTime': 1620668691033, 'closeTime': 1620755091033, 'firstId': 17015709, 'lastId': 17060095, 'count': 44387}
{'symbol': 'BQXETH', 'priceChange': '0.00002350', 'priceChangePercent': '2.435', 'weightedAvgPrice': '0.00099685', 'prevClosePrice': '0.00096720', 'lastPrice': '0.00098840', 'lastQty': '493.00000000', 'bidPrice': '0.00098640', 'bidQty': '50.00000000', 'askPrice': '0.00099310', 'askQty': '223.00000000', 'openPrice': '0.00096490', 'highPrice': '0.00106680', 'lowPrice': '0.00093160', 'volume': '324281.00000000', 'quoteVolume': '323.26098750', 'openTime': 1620668691029, 'closeTime': 1620755091029, 'firstId': 2780814, 'lastId': 2785552, 'count': 4739}
{'symbol': 'KNCBTC', 'priceChange': '-0.00000521', 'priceChangePercent': '-8.197', 'weightedAvgPrice': '0.00006045', 'prevClosePrice': '0.00006352', 'lastPrice': '0.00005835', 'lastQty': '9.00000000', 'bidPrice': '0.00005831', 'bidQty': '348.00000000', 'askPrice': '0.00005836', 'askQty': '10.00000000', 'openPrice': '0.00006356', 'highPrice': '0.00006796', 'lowPrice': '0.00005606', 'volume': '4025470.00000000', 'quoteVolume': '243.32915611', 'openTime': 1620668690676, 'closeTime': 1620755090676, 'firstId': 15844474, 'lastId': 15876242, 'count': 31769}
{'symbol': 'KNCETH', 'priceChange': '-0.00005910', 'priceChangePercent': '-6.759', 'weightedAvgPrice': '0.00084852', 'prevClosePrice': '0.00087690', 'lastPrice': '0.00081530', 'lastQty': '49.00000000', 'bidPrice': '0.00081140', 'bidQty': '23.00000000', 'askPrice': '0.00081760', 'askQty': '3242.00000000', 'openPrice': '0.00087440', 'highPrice': '0.00097320', 'lowPrice': '0.00079150', 'volume': '435914.00000000', 'quoteVolume': '369.88054140', 'openTime': 1620668682680, 'closeTime': 1620755082680, 'firstId': 4165556, 'lastId': 4167995, 'count': 2440}
{'symbol': 'FUNBTC', 'priceChange': '-0.00000001', 'priceChangePercent': '-1.408', 'weightedAvgPrice': '0.00000070', 'prevClosePrice': '0.00000071', 'lastPrice': '0.00000070', 'lastQty': '256.00000000', 'bidPrice': '0.00000069', 'bidQty': '3622053.00000000', 'askPrice': '0.00000070', 'askQty': '2143403.00000000', 'openPrice': '0.00000071', 'highPrice': '0.00000072', 'lowPrice': '0.00000068', 'volume': '66311644.00000000', 'quoteVolume': '46.41275074', 'openTime': 1620668682431, 'closeTime': 1620755082431, 'firstId': 8386112, 'lastId': 8392859, 'count': 6748}
{'symbol': 'FUNETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000982', 'prevClosePrice': '0.00000973', 'lastPrice': '0.00000973', 'lastQty': '35344.00000000', 'bidPrice': '0.00000967', 'bidQty': '23481.00000000', 'askPrice': '0.00000976', 'askQty': '22544.00000000', 'openPrice': '0.00000973', 'highPrice': '0.00001095', 'lowPrice': '0.00000961', 'volume': '31726311.00000000', 'quoteVolume': '311.57849684', 'openTime': 1620668661030, 'closeTime': 1620755061030, 'firstId': 2547665, 'lastId': 2549840, 'count': 2176}
{'symbol': 'SNMBTC', 'priceChange': '-0.00000002', 'priceChangePercent': '-0.198', 'weightedAvgPrice': '0.00001009', 'prevClosePrice': '0.00001011', 'lastPrice': '0.00001009', 'lastQty': '766.40000000', 'bidPrice': '0.00001007', 'bidQty': '29.80000000', 'askPrice': '0.00001009', 'askQty': '1782.30000000', 'openPrice': '0.00001011', 'highPrice': '0.00001080', 'lowPrice': '0.00000968', 'volume': '2887813.20000000', 'quoteVolume': '29.14451744', 'openTime': 1620668689282, 'closeTime': 1620755089282, 'firstId': 6644826, 'lastId': 6650926, 'count': 6101}
{'symbol': 'SNMETH', 'priceChange': '-0.00000481', 'priceChangePercent': '-8.798', 'weightedAvgPrice': '0.00005119', 'prevClosePrice': '0.00005467', 'lastPrice': '0.00004986', 'lastQty': '585.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00005467', 'highPrice': '0.00005637', 'lowPrice': '0.00004820', 'volume': '3824048.00000000', 'quoteVolume': '195.76064911', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1195836, 'lastId': 1197836, 'count': 2001}
{'symbol': 'NEOETH', 'priceChange': '-0.00002500', 'priceChangePercent': '-0.090', 'weightedAvgPrice': '0.02698444', 'prevClosePrice': '0.02770800', 'lastPrice': '0.02766800', 'lastQty': '1.00000000', 'bidPrice': '0.02763500', 'bidQty': '176.49000000', 'askPrice': '0.02767300', 'askQty': '91.46000000', 'openPrice': '0.02769300', 'highPrice': '0.02807200', 'lowPrice': '0.02600000', 'volume': '72693.83000000', 'quoteVolume': '1961.60249192', 'openTime': 1620668690581, 'closeTime': 1620755090581, 'firstId': 9476960, 'lastId': 9483580, 'count': 6621}
{'symbol': 'IOTABTC', 'priceChange': '-0.00000049', 'priceChangePercent': '-1.307', 'weightedAvgPrice': '0.00003653', 'prevClosePrice': '0.00003747', 'lastPrice': '0.00003700', 'lastQty': '151.00000000', 'bidPrice': '0.00003700', 'bidQty': '613.00000000', 'askPrice': '0.00003705', 'askQty': '8344.00000000', 'openPrice': '0.00003749', 'highPrice': '0.00003785', 'lowPrice': '0.00003477', 'volume': '6300925.00000000', 'quoteVolume': '230.17951979', 'openTime': 1620668691078, 'closeTime': 1620755091078, 'firstId': 28206285, 'lastId': 28233475, 'count': 27191}
{'symbol': 'IOTAETH', 'priceChange': '0.00000077', 'priceChangePercent': '0.149', 'weightedAvgPrice': '0.00051396', 'prevClosePrice': '0.00051743', 'lastPrice': '0.00051820', 'lastQty': '226.00000000', 'bidPrice': '0.00051574', 'bidQty': '1387.00000000', 'askPrice': '0.00051830', 'askQty': '35.00000000', 'openPrice': '0.00051743', 'highPrice': '0.00054423', 'lowPrice': '0.00049780', 'volume': '813392.00000000', 'quoteVolume': '418.05069627', 'openTime': 1620668678017, 'closeTime': 1620755078017, 'firstId': 7144067, 'lastId': 7146598, 'count': 2532}
{'symbol': 'LINKBTC', 'priceChange': '-0.00002485', 'priceChangePercent': '-2.879', 'weightedAvgPrice': '0.00083223', 'prevClosePrice': '0.00086300', 'lastPrice': '0.00083834', 'lastQty': '2.70000000', 'bidPrice': '0.00083834', 'bidQty': '75.40000000', 'askPrice': '0.00083841', 'askQty': '38.00000000', 'openPrice': '0.00086319', 'highPrice': '0.00086545', 'lowPrice': '0.00075950', 'volume': '3537388.60000000', 'quoteVolume': '2943.90824606', 'openTime': 1620668691181, 'closeTime': 1620755091181, 'firstId': 60467580, 'lastId': 60635046, 'count': 167467}
{'symbol': 'LINKETH', 'priceChange': '-0.00021100', 'priceChangePercent': '-1.769', 'weightedAvgPrice': '0.01172996', 'prevClosePrice': '0.01190100', 'lastPrice': '0.01171400', 'lastQty': '16.90000000', 'bidPrice': '0.01171400', 'bidQty': '43.10000000', 'askPrice': '0.01172400', 'askQty': '1.64000000', 'openPrice': '0.01192500', 'highPrice': '0.01207500', 'lowPrice': '0.01100000', 'volume': '643284.83000000', 'quoteVolume': '7545.70353552', 'openTime': 1620668690870, 'closeTime': 1620755090870, 'firstId': 12587187, 'lastId': 12612404, 'count': 25218}
